full_code,name_zh,name_pinyin,name_en,short_code
char_230_savage,暴行,bx,Savage,RB01
char_235_jesica,杰西卡,jxk,Jessica,BS03
char_236_rope,暗索,as,Rope,RB02
char_237_gravel,砾,l,Gravel,KZ04
char_240_wyvern,香草,xc,Vanilla,BS04
char_241_panda,食铁兽,sts,FEater,YD01
char_242_otter,梅尔,me,Mayer,RL05
char_243_waaifu,槐琥,hh,Waai Fu,LM12
char_245_cello,塑心,sx,Virtuosa,LT22
char_248_mgllan,麦哲伦,mzl,Magallan,RL06
char_249_mlyss,缪尔赛思,mess,Muelsyse,RL09
char_250_phatom,傀影,gy,Phantom,R109
char_252_bibeak,柏喙,bh,Bibeak,R138
char_253_greyy,格雷伊,gly,Greyy,R119
char_254_vodfox,巫恋,wl,Shamare,R148
char_258_podego,波登可,bdk,Podenco,R157
char_260_durnar,坚雷,jl,Dur-nar,R124
char_261_sddrag,苇草,wc,Reed,HT03
char_263_skadi,斯卡蒂,skd,Skadi,AA01
char_264_f12yin,山,s,Mountain,CB05
char_265_sophia,鞭刃,br,Whislash,KZ07
char_271_spikes,芳汀,ft,Arene,LT06
char_272_strong,孑,j,Jaye,LM14
char_274_astesi,星极,xj,Astesia,RR01
char_275_breeze,微风,wf,Breeze,R132
char_277_sqrrel,阿消,ax,Shaw,LM11
char_278_orchid,梓兰,zl,Orchid,PA61
char_279_excu,送葬人,szr,Executor,LT01
char_281_popka,泡普卡,ppk,Popukar,PA65
char_282_catap,空爆,kb,Catapult,PA63
char_283_midn,月见夜,yjy,Midnight,PA62
char_284_spot,斑点,bd,Spot,PA64
char_285_medic2,Lancet-2,Lancet2,Lancet-2,RCX2
char_286_cast3,Castle-3,Castle3,Castle-3,RCX3
char_289_gyuki,缠丸,cw,Matoimaru,HK01
char_290_vigna,红豆,hd,Vigna,R105
char_291_aglina,安洁莉娜,ajln,Angelina,SR02
char_293_thorns,棘刺,jc,Thorns,II01
char_294_ayer,断崖,dy,Ayerscarpe,RB04
char_297_hamoni,和弦,hx,Harmonie,DB03
char_298_susuro,苏苏洛,ssl,Sussurro,R107
char_300_phenxi,菲亚梅塔,fymt,Fiammetta,LT11
char_301_cutter,刻刀,kd,Cutter,R144
char_302_glaze,安比尔,abe,Ambriel,LT02
char_304_zebra,暴雨,by,Heavyrain,R164
char_306_leizi,惊蛰,jz,Leizi,YD05
char_308_swire,诗怀雅,shy,Swire,LM08
char_311_mudrok,泥岩,ny,Mudrock,R159
char_322_lmlee,老鲤,ll,Lee,LM18
char_325_bison,拜松,bs,Bison,LM15
char_326_glacus,格劳克斯,glks,Glaucus,R128
char_328_cammou,卡达,kd,Click,R140
char_332_archet,空弦,kx,Archetto,LT08
char_333_sidero,铸铁,zt,Sideroca,R126
char_336_folivo,稀音,xy,Scene,R162
char_337_utage,宴,y,Utage,HK03
char_338_iris,爱丽丝,als,Iris,VC12
char_340_shwaz,黑,h,Schwarz,SS02
char_341_sntlla,寒檀,ht,Santalla,SI02
char_343_tknogi,月禾,yh,Tsukinogi,R129
char_344_beewax,蜜蜡,ml,Beeswax,R147
char_345_folnic,亚叶,yy,Folinic,R133
char_346_aosta,奥斯塔,ast,Aosta,SR28
char_347_jaksel,杰克,jk,Jackie,R166
char_348_ceylon,锡兰,xl,Ceylon,SS01
char_349_chiave,贾维,jw,Chiave,SR26
char_350_surtr,史尔特尔,sete,Surtr,R111
char_355_ethan,伊桑,ys,Ethan,R130
char_356_broca,布洛卡,blk,Broca,SR27
char_358_lisa,铃兰,ll,Suzuran,R172
char_362_saga,嵯峨,ce,Saga,HK13
char_363_toddi,熔泉,rq,Toddifons,VC11
char_365_aprl,四月,sy,April,RB07
char_366_acdrop,酸糖,st,Aciddrop,R139
char_367_swllow,灰喉,hh,GreyThroat,R110
char_369_bena,贝娜,bn,Bena,VC14
char_373_lionhd,莱恩哈特,leht,Leonhardt,RB03
char_376_therex,THRM-EX,THRMEX,THRM-EX,RCX4
char_377_gdglow,澄闪,cs,Goldenglow,VC09
char_378_asbest,石棉,sm,Asbestos,RB05
char_379_sesa,慑砂,ss,Sesa,R158
char_381_bubble,泡泡,pp,Bubble,R146
char_383_snsant,雪雉,xz,Snowsant,LM16
char_385_finlpp,清流,ql,Purestream,R160
char_388_mint,薄绿,bl,Mint,VC08
char_391_rosmon,迷迭香,mdx,Rosmontis,RE45
char_400_weedy,温蒂,wd,Weedy,R117
char_4000_jnight,正义骑士号,zyqsh,"Justice Knight",KZ15
char_4004_pudd,布丁,bd,Pudding,CB03
char_4006_melnte,玫拉,ml,Melanite,CB22
char_4009_irene,艾丽妮,aln,Irene,II07
char_401_elysm,极境,jj,Elysium,R131
char_4011_lessng,止颂,zs,Lessing,LN07
char_4013_kjera,耶拉,yl,Kjera,JC00
char_4014_lunacu,子月,zy,Lunacub,SR37
char_4015_spuria,空构,kg,Spuria,LT12
char_4016_kazema,风丸,fw,Kazemaru,HK09
char_4017_puzzle,谜图,mt,Puzzle,VC21
char_4019_ncdeer,九色鹿,jsl,Nine-Colored Deer,YD09
char_402_tuye,图耶,ty,Tuye,SG08
char_4023_rfalcn,红隼,hs,Kestrel,SG12
char_4025_aprot2,暮落,ml,Shalem,VC07
char_4026_vulpis,忍冬,rd,Vulpisfoglia,SR40
char_4027_heyak,霍尔海雅,hehy,Ho'olheyak,CB88
char_4032_provs,但书,ds,Proviso,KZ10
char_4036_forcer,见行者,jxz,Enforcer,LT10
char_4039_horn,号角,hj,Horn,VC16
char_4040_rockr,洛洛,ll,Rockrock,VC18
char_4041_chnut,褐果,hg,Chestnut,R134
char_4042_lumen,流明,lm,Lumen,II09
char_4043_erato,埃拉托,alt,Erato,MN07
char_4045_heidi,海蒂,hd,Heidi,VC19
char_4046_ebnhlz,黑键,hj,Ebenholz,LN05
char_4047_pianst,车尔尼,cen,Czerny,LN06
char_4048_doroth,多萝西,dlx,Dorothy,RL07
char_405_absin,苦艾,ka,Absinthe,US11
char_4054_malist,至简,zj,Minimalist,SG09
char_4055_bgsnow,鸿雪,hx,Позёмка,R145
char_4058_pepe,佩佩,pp,Pepe,SG14
char_4062_totter,铅踝,qh,Totter,SG11
char_4063_quartz,石英,sy,Quartz,CB18
char_4064_mlynar,玛恩纳,men,Młynar,KZ08
char_4065_judge,斥罪,cz,Penance,SR35
char_4066_highmo,海沫,hm,Highmore,II10
char_4067_lolxh,罗小黑,lxh,Luo Xiaohei,R161
char_4071_peper,明椒,mj,Paprika,R175
char_4072_ironmn,白铁,bt,Stainless,VC17
char_4077_palico,泰拉大陆调查团,tldldct,Terra Research Commission,MH01
char_4078_bdhkgt,截云,jy,Jieyun,YD15
char_4079_haini,海霓,hn,Lucilla,AE05
char_4080_lin,林,l,Lin,LM21
char_4081_warmy,温米,wm,Warmy,RB14
char_4082_qiubai,仇白,cb,Qiubai,YD20
char_4083_chimes,铎铃,dl,Wind Chimes,YD17
char_4087_ines,伊内丝,yns,Ines,B215
char_4088_hodrer,赫德雷,hdl,Hoederer,B216
char_4091_ulika,U-Official,UOfficial,U-Official,U007
char_4093_frston,Friston-3,Friston3,Friston-3,RCX5
char_4098_vvana,薇薇安娜,wwan,Viviana,LN11
char_4100_caper,跃跃,yy,Caper,BV32
char_4102_threye,凛视,ls,Valarqvin,SI06
char_4104_coldst,冰酿,bn,Coldshot,CB28
char_4105_almond,杏仁,xr,Almond,BS05
char_4106_bryota,苍苔,ct,Bryophyta,SS03
char_4107_vrdant,维荻,wd,Verdant,VC25
char_4109_baslin,深律,sl,Bassline,LN13
char_411_tomimi,特米米,tmm,Tomimi,SG05
char_4110_delphn,戴菲恩,dfe,Delphine,VC23
char_4114_harold,哈洛德,hld,Harold,VC27
char_4116_blkkgt,锏,j,Degenbrecher,JC07
char_4117_ray,莱伊,ly,Ray,RB15
char_4119_wanqin,万顷,wq,Wanqing,YD13
char_4121_zuole,左乐,zl,Zuo Le,YD06
char_4122_grabds,小满,xm,Grain Buds,YD14
char_4123_ela,艾拉,al,Ela,RS05
char_4124_iana,双月,sy,Iana,RS07
char_4125_rdoc,医生,ys,Doc,RS06
char_4126_fuze,导火索,dhs,Fuze,RS08
char_4130_luton,露托,lt,Lutonada,BV33
char_4131_odda,奥达,ad,Odda,R167
char_4132_ascln,阿斯卡纶,askl,Ascalon,SW00
char_4133_logos,逻各斯,lgs,Logos,RE03
char_4134_cetsyr,魔王,mw,Civilight Eterna,DWDB
char_4136_phonor,PhonoR-0,P,PhonoR-0,RCX6
char_4137_udflow,深巡,sx,Underflow,AE03
char_4138_narant,娜仁图亚,nrty,Narantuya,SG17
char_4139_papyrs,莎草,sc,Papyrus,SG19
char_4140_lasher,衡沙,hs,Sand Reckoner,SG23
char_4141_marcil,玛露西尔,mlxe,Marcille,DD02
char_4142_laios,莱欧斯,los,Laios,DD01
char_4143_sensi,森西,sx,Senshi,DD04
char_4144_chilc,齐尔查克,qeck,Chilchuck,DD03
char_4145_ulpia,乌尔比安,weba,Ulpianus,AA00
char_4146_nymph,妮芙,nf,Nymph,R182
char_4147_mitm,渡桥,dq,Mitm,R184
char_4148_philae,菲莱,fl,Philae,SG10
char_415_flint,燧石,ss,Flint,SG06
char_4151_tinman,锡人,xr,Tin Man,CB30
char_4155_talr,裁度,cd,Figurino,SR41
char_416_zumama,森蚺,sr,Eunectes,SG03
char_4162_cathy,凯瑟琳,ksl,Catherine,VC20
char_4165_ctrail,云迹,yj,Contrail,CB33
char_420_flamtl,焰尾,yw,Flametail,KZ11
char_421_crow,羽毛笔,ymb,La Pluma,BV13
char_422_aurora,极光,jg,Aurora,JC09
char_423_blemsh,瑕光,xg,Blemishine,KZ09
char_426_billro,卡涅利安,knla,Carnelian,LN04
char_427_vigil,伺夜,cy,Vigil,SR36
char_430_fartth,远牙,yy,Fartooth,KZ13
char_431_ashlok,灰毫,hh,Ashlock,KZ12
char_433_windft,掠风,lf,Windflit,CB19
char_436_whispr,絮雨,xy,Whisperain,R163
char_437_mizuki,水月,sy,Mizuki,HK07
char_440_pinecn,松果,sg,Pinecone,CB09
char_446_aroma,阿罗玛,alm,Aroma,SR39
char_449_glider,蜜莓,mm,Honeyberry,RB06
char_451_robin,罗宾,lb,Robin,CB08
char_452_bstalk,豆苗,dm,Beanstalk,CB16
char_455_nothin,乌有,wy,Mr.Nothing,YD11
char_456_ash,灰烬,hj,Ash,RS01
char_457_blitz,闪击,sj,Blitz,RS02
char_458_rfrost,霜华,sh,Frost,RS03
char_459_tachak,战车,zc,Tachanka,RS04
char_464_cement,洋灰,yh,Cement,RB11
char_466_qanik,雪绒,xr,Qanipalaat,SI03
char_469_indigo,深靛,sd,Indigo,II05
char_472_pasngr,异客,yk,Passenger,SG07
char_473_mberry,桑葚,ss,Mulberry,YD03
char_474_glady,歌蕾蒂娅,gldy,Gladiia,AA05
char_475_akafyu,赤冬,cd,Akafuyu,HK04
char_476_blkngt,夜半,yb,Blacknight,RB12
char_478_kirara,绮良,ql,Kirara,HK05
char_479_sleach,琴柳,ql,Saileach,VC10
char_484_robrta,罗比菈塔,lblt,Roberta,CB11
char_485_pallas,帕拉斯,pls,Pallas,MN04
char_486_takila,龙舌兰,lsl,Tequila,BV12
char_487_bobb,波卜,bb,Bobbing,CB32
char_488_buildr,青枳,qz,Poncirus,SS04
char_489_serum,蚀清,sq,Corroserum,CB12
char_491_humus,休谟斯,xms,Humus,R171
char_492_quercu,夏栎,xl,Quercus,R121
char_493_firwhl,火哨,hs,Firewhistle,RB09
char_494_vendla,刺玫,cm,Vendela,VC24
char_496_wildmn,野鬃,yz,Wild Mane,KZ14
char_497_ctable,晓歌,xg,Cantabile,R143
char_498_inside,隐现,yx,Insider,LT13
char_499_kaitou,折光,zg,Diamante,LN21
char_500_noirc,黑角,hj,Noir Corne,A43
char_501_durin,杜林,dl,Durin,A44
char_502_nblade,夜刀,yd,Yato,A41
char_503_rang,巡林者,xlz,Rangers,A42
char_504_rguard,预备干员-近战,ybgyjz,Reserve Operator - Melee,
char_505_rcast,预备干员-术师,ybgyss,Reserve Operator - Caster,
char_506_rmedic,预备干员-后勤,ybgyhq,Reserve Operator - Logistics,
char_507_rsnipe,预备干员-狙击,ybgyjj,Reserve Operator - Sniper,
char_508_aguard,Sharp,Sharp,Sharp,
char_509_acast,Pith,Pith,Pith,
char_510_amedic,Touch,Touch,Touch,
char_511_asnipe,Stormeye,Stormeye,Stormeye,
char_513_apionr,郁金香,Tulip,Tulip,
char_514_rdfend,预备干员-重装,ybgyzz,Reserve Operator - Defender,
